Season,Sector,Category,Crop,QueryType,QueryText,KccAns,StateName,DistrictName,BlockName,CreatedOn
,AGRICULTURE,Others,Others,Weather,Asked about weather report of gokak,Thunderstorms. High 35ï¿½ï¿½C. Winds SSW at 15 to 25 km/h. Chance of rain 1,KARNATAKA,BELGAUM,GOKAK,51:01.9
,AGRICULTURE,Others,Others,Weather,Asked about weather report of  ATHNI TALUK,Thunderstorms. High 36ï¿½ï¿½C. Winds SSW at 10 to 15 km/h. Chance of rain ,KARNATAKA,BELGAUM,ATHNI,04:42.1
,HORTICULTURE,Plantation Crops,Coconut,"	Plant Protection	",Asked about Eriophyid mites control in coconut,"Addtition to application of recommended NPK add 1 kg. Gypsum, 50 g. Boran, 5 kg. neem oil cake/palm.Spray 80 WP. Sulphur @ 4 g./lit. water on 2 - 6 months old tender nuts.Root feeding the mixture of 7.5 ml. Neemzol.",KARNATAKA,BELGAUM,ATHNI,07:11.9
,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),Cultural Practices,Asked about Nutrient management in,The chemical should always applied on the sowing day only.Now apply 10 kgs 10:26:0:13 and 10 kgs Potash fertlizer/10 guntaas,KARNATAKA,BELGAUM,RAYBAG,43:55.3
,AGRICULTURE,Pulses,Moth Bean (kidney bean/ deww gram),Nutrient Management,Asked about Nutrient management in field bean.,Apply 10: 20: 10 kg NPK fertilizers to the soil at the time of sowing.,KARNATAKA,BELGAUM,BYLAHONGAL,51:34.9
,AGRICULTURE,Others,Others,Weather,Asked about  weather report of  taluk  HUKERI,Cloudy weather with a percentage of precipitaion with 50% of rain taday. Further more details please kindly contact ï¿½ï¿½ï¿½VARUNA MITRAï¿½ï¿½ï¿½  helpline number,KARNATAKA,BELGAUM,HUKERI,05:48.2
,AGRICULTURE,Others,Others,Weather,Asked about weather report,Thunderstorms. High 35ï¿½ï¿½C. Winds SSW at 10 to 15 km/h. Chance of rain 90%.WINDSSW 16 km/hHUMIDITY55%UV INDEX10 o,KARNATAKA,BELGAUM,ATHNI,07:33.8
,AGRICULTURE,Others,Others,Weather,Asked about weather report,DAYDESCRIPTIONHIGH / LOWPRECIPWINDHUMIDITYTODAY10 JUNT-Storms28ï¿½ï¿½24ï¿½ï¿½100%SSW 17 km/h78%UV INDEXSUNRISESUNSETMOONRISEMOONSET6 of 1005:5819:0312:3800:35Thunderstorms. High 28ï¿½ï¿½C. Winds SSW at 15 to 25 km/h. Chance o,KARNATAKA,BELGAUM,CHIKODI,40:44.0
,AGRICULTURE,Others,Others,Weather,Asked about weather report of Raybag taluk,Thunderstorms. High 27ï¿½ï¿½C. Winds SSW at 15 to 25 km/h. Chance of rain 1,KARNATAKA,BELGAUM,RAYBAG,48:51.4
,AGRICULTURE,Others,Others,Weather,"Asked about weather Report of taluk  Belgaum, Karnataka 10 Day Weather","Precipitation 80%,There is a chances of rain fall next 3 days. for more information of weather forecast please contact Varuna Mitra - 08067735999",KARNATAKA,BELGAUM,ATHNI,13:35.6
,AGRICULTURE,Others,Others,Weather,Asked about weather Report of taluk  BELAGUM,Recommended to contact Varuna Mitra - 08067735999,KARNATAKA,BELGAUM,ATHNI,42:33.6
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,DAYDESCRIPTIONHIGH / LOWPRECIPWINDHUMIDITYTONIGHT10 JUNT-Storms--24ï¿½ï¿½80%SSW 24 km/h76%TUE11 JUNAM T-Storms / Wind31ï¿½ï¿½24ï¿½ï¿½50%SSW 33 km/h68%WED12 JUNPM T-Storms31ï¿½ï¿½23ï¿½ï¿½40%SW 31 km/h72%THU13 JUNPM Showers31ï¿½ï¿½23ï¿½ï¿½50%WSW 27 km/h71%FRI14 JUNIsolated T-Storms33ï¿½ï¿½24ï¿½ï¿½30%WSW 26 km/h69%SAT15 JUNPM T-Storms32ï¿½ï¿½24ï¿½ï¿½40%WSW 25 km/h,KARNATAKA,BELGAUM,BYLAHONGAL,47:30.7
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk athni,"Thunderstorms early. Low 25ï¿½ï¿½C. Winds SSW at 15 to 25 km/h. Chance of rain 80%.For accurate weather forecast information, please contact weather helplines. Varunamitra: 0806773",KARNATAKA,BELGAUM,ATHNI,54:17.4
,AGRICULTURE,Others,Others,Weather,Asked about weather report,DAYDESCRIPTIONHIGH / LOWPRECIPWINDHUMIDITYTONIGHT10 JUNT-Storms Early--25ï¿½ï¿½80%SSW 19 km/h75%UV INDEXSUNRISESUNSETMOONRISEMOONSET0 of 1005:5519:0212:3600:33Thunderstorms early. Low 25ï¿½ï¿½C. Winds SSW at 15 to 25 km/h. Chance of r,KARNATAKA,BELGAUM,ATHNI,01:20.6
,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",Asked about weather report,2.0 ml.Chlorpyriphos 20 EC./liter of water,KARNATAKA,BELGAUM,CHIKODI,11:58.1
,AGRICULTURE,Others,Others,Weather,Asked about  weather report of  taluk  ATHNI,Cloudy weather with a percentage of precipitaion with 80% of rain taday. Further more details please kindly contact ï¿½ï¿½ï¿½VARUNA MITRAï¿½ï¿½ï¿½  helpline number,KARNATAKA,BELGAUM,ATHNI,04:22.3
,HORTICULTURE,Plantation Crops,Coconut,"	Plant Protection	",Asked about Plant Protection in Coconut,Recommended to Apply  Boran 50gms and Zinc 50gms/tree,KARNATAKA,BELGAUM,HUKERI,47:14.8
,AGRICULTURE,Others,Others,Weather,Asked about weather report of hukeri,"Partly cloudy, with a possible thunderstorm. High 30ï¿½ï¿½C. Winds S at 25 to 40 km/h. Chance of rain ",KARNATAKA,BELGAUM,HUKERI,43:13.4
,AGRICULTURE,Others,Others,Weather,Asked about  weather report of Raybag  taluk,Thunderstorms developing in the afternoon. High 31ï¿½ï¿½C. Winds S at 25 to 40 km/h. Chance of rain ,KARNATAKA,BELGAUM,RAYBAG,49:37.0
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk Athani,"Partly cloudy, with a possible thunderstorm. High 32ï¿½ï¿½C. Winds S at 15 to 30 km/h. Chance of rain ",KARNATAKA,BELGAUM,ATHNI,52:46.3
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,"Isolated T-Storms31ï¿½ï¿½24ï¿½ï¿½30%S 27 km/h66%UV INDEXSUNRISESUNSETMOONRISEMOONSET6 of 1005:5819:0413:3501:20Partly cloudy, with a possible thunderstorm. High 31ï¿½ï¿½C. Winds S at 15 to 30 km/h. Chance ",KARNATAKA,BELGAUM,CHIKODI,16:39.9
,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),Nutrient Management,Asked about Nutrient management in sugarcane,suggested to give DAP fertilizer 30 kg per acre of land,KARNATAKA,BELGAUM,ATHNI,48:07.0
,AGRICULTURE,Others,Others,Weather,Asked about  weather report of  taluk  Athani,Mostly cloudy. High 32ï¿½ï¿½C. Winds S at 15 to 30 k,KARNATAKA,BELGAUM,ATHNI,53:45.1
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,Mostly Cloudy32ï¿½ï¿½25ï¿½ï¿½20%S 27 km/h60%UV INDEXSUNRISESUNSETMOONRISEMOONSET10 of 1005:5519:0213:3301:18Mostly cloudy. High 32ï¿½ï¿½C. Winds S at 15,KARNATAKA,BELGAUM,ATHNI,32:00.9
,AGRICULTURE,Others,Others,Weather,Asked about weather report of  chikodi taluk,"Precipitation 10% there is no chance of  rain fall today, For more details please kindly contact ï¿½ï¿½ï¿½VARUNA MITRAï¿½ï¿½ï¿½ NEW  helpline number  ",KARNATAKA,BELGAUM,CHIKODI,37:05.3
,AGRICULTURE,Others,Others,Weather,Asked about weather report of gokak,Cloudy. High 30ï¿½ï¿½C. Winds S at 25 to 40 k,KARNATAKA,BELGAUM,GOKAK,33:44.0
,AGRICULTURE,Others,Others,Weather,Asked about weather report of chikodi,Cloudy. High 31ï¿½ï¿½C. Winds S at 15 to 30 k,KARNATAKA,BELGAUM,CHIKODI,43:59.6
,AGRICULTURE,Others,Others,Weather,Asked about  weather report of  taluk,Mostly cloudy. High 33ï¿½ï¿½C. Winds SSW at 15 to 30 k,KARNATAKA,BELGAUM,BELGAUM,59:55.7
,AGRICULTURE,Oilseeds,Soybean (bhat),Cultural Practices,asked about cultural parcatices in soyabean,"variety of soyabean MAUS - 2 (Pooja),KHSB - 2,KB - 79,Karune(vegetable soybean).recommended to sow twith the seed rate 25kg/acre with the yield of 8 - 10 (I)4 - 6 (R)",KARNATAKA,BELGAUM,GOKAK,03:26.4
,AGRICULTURE,Others,Others,Weather,Asked about weather report of chikodi taluk,"Precipitation 10% there is no chance of  rain fall today, For more details please kindly contact ï¿½ï¿½ï¿½VARUNA MITRAï¿½ï¿½ï¿½ NEW  helpline number  ",KARNATAKA,BELGAUM,CHIKODI,10:42.9
,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",Asked about Plant Protection in sugarcane,If water available in root grubs infested areas mix 0.4 ml.Chlorpyriphos 20 EC. /m2 through irrigation water.,KARNATAKA,BELGAUM,CHIKODI,16:07.2
,AGRICULTURE,Others,Others,Weather,Asked about weather Report of taluk,"Partly Cloudy,There is no chances of rain fall next 3 days. for more information of weather forecast please contact Varuna Mitra - 08067735999",KARNATAKA,BELGAUM,HUKERI,57:01.0
,AGRICULTURE,Others,Others,Weather,Asked about weather report of athni,Thunderstorms developing in the afternoon. High 32ï¿½ï¿½C. Winds SSW at 15 to 30 km/h. Chance of rain ,KARNATAKA,BELGAUM,ATHNI,30:08.8
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk Belagum,Scattered thunderstorms. High 27ï¿½ï¿½C. Winds S at 15 to 30 km/h. Chance of rain ,KARNATAKA,BELGAUM,PARASGAD,35:21.7
,AGRICULTURE,Millets,Maize (Makka),Sowing Time and Weather,Asked about sowing time of maize,May-JuneSept - OctJan - Feb is best time,KARNATAKA,BELGAUM,RAMDURG,38:52.4
,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",Asked about  pest management in sugarcane.,Recommended to drench chloropyriphos @ 2ml/lit of water to control root grubs in sugarcane.,KARNATAKA,BELGAUM,BELGAUM,09:08.6
,AGRICULTURE,Others,Others,Agriculture Mechanization,Asked about general information Farm pumpset,Recommended to contact  nearest RSK,KARNATAKA,BELGAUM,BELGAUM,26:55.9
,AGRICULTURE,Others,Others,Government Schemes,Asked about general information Government scheme,Recommended to contact  RSK,KARNATAKA,BELGAUM,RAYBAG,51:42.3
,AGRICULTURE,Others,Others,Bio-Pesticides and Bio-Fertilizers,Asked about bio fertilizer,Suggested that ; Rhizobium 5 grams per kg of seeds,KARNATAKA,BELGAUM,RAYBAG,54:06.3
,AGRICULTURE,Others,Others,Weather,Asked about weather report of chikodi,Thunderstorms. High 31ï¿½ï¿½C. Winds S at 15 to 30 km/h. Chance of rain ,KARNATAKA,BELGAUM,CHIKODI,55:08.6
,AGRICULTURE,Others,Others,Weather,CALL DISCONNECTED,CALL DISCONNECTED,KARNATAKA,BELGAUM,ATHNI,02:17.6
,AGRICULTURE,Others,Others,Weather,Asked about weather report of ramdurga taluk,"Precipitation 10% there is no chance of  rain fall today, For more details please kindly contact ï¿½ï¿½ï¿½VARUNA MITRAï¿½ï¿½ï¿½ NEW  helpline number  ",KARNATAKA,BELGAUM,RAMDURG,11:35.7
,AGRICULTURE,Others,Others,Weather,Asked about weather report athni,Scattered thunderstorms. High 31ï¿½ï¿½C. Winds SSW at 15 to 30 km/h. Chance of rain 50%.For more details contact varuna mitra 0806773,KARNATAKA,BELGAUM,ATHNI,56:19.2
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,"For accurate weather forecast information, please contact weather helplines. Varunamitra: 08067735999",KARNATAKA,BELGAUM,RAMDURG,09:06.0
,AGRICULTURE,Others,Others,Weather,Asked about weather report,Scattered T-Storms29ï¿½ï¿½23ï¿½ï¿½60%SW 31 km/h71%UV INDEXSUNRISESUNSETMOONRISEMOONSET6 of 1005:5719:0314:3002:01Scattered thunderstorms. High 29ï¿½ï¿½C. Winds SW at 25 to 40 km/h. Chance ,KARNATAKA,BELGAUM,RAYBAG,14:06.3
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,"Athani, Karnataka 10 Day Weather14:13 IST14:13 ISTPrintDAYDESCRIPTIONHIGH / LOWPRECIPWINDHUMIDITYTODAY11 JUNScattered T-Storms31ï¿½ï¿½25ï¿½ï¿½50%SSW 26 km/h70%WED12 JUNScattered T-Storms31ï¿½ï¿½24ï¿½ï¿½50%SW 31 km/h67%THU13 JUNPartly Cloudy32ï¿½ï¿½24ï¿½ï¿½20%WSW 27 km/h68%FRI14 JUNPartly Cloudy33ï¿½ï¿½24ï¿½ï¿½10%WSW 25 km/h64%SAT15 JUNPartly Cloudy34ï¿½ï¿½24ï¿½ï¿½20%WSW 25 km/h63%SUN16 JUNPartly Cloudy33ï¿½ï¿½24ï¿½ï¿½20%WSW 26 km/h65%MON17 JUNPartly Cloudy33ï¿½ï¿½24ï¿½ï¿½20%WSW 27 km/h66%TUE18 JUNPM T-Storms32ï¿½ï¿½24ï¿½ï¿½60%WSW 26 km/h68%WED19 JUNPM T-Storms31ï¿½",KARNATAKA,BELGAUM,ATHNI,19:47.8
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,"There is a chance of  Precipitation 50% with thunderstorms and  rain today. For accurate weather forecast information, please contact weather helplines. Varunamitra: 08067735999",KARNATAKA,BELGAUM,ATHNI,47:01.9
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,"There is a chance of  Precipitation 50% with thunderstorms and  rain today. For accurate weather forecast information, please contact weather helplines. Varunamitra: 08067735999",KARNATAKA,BELGAUM,ATHNI,53:36.2
,AGRICULTURE,Others,Others,Weather,"Asked about weather report of taluk  Belgaum, Karnataka 10 Day Weather","Partly cloudy with thunderstorms,precipitation 80% there is a chance of rainfall today.for more information contact VARUNA MITRA WEATHER FORECAST HELPLINE NUMBER    08067735999",KARNATAKA,BELGAUM,BELGAUM,32:31.2
,AGRICULTURE,Others,Others,Weather,Asked about weather report,Scattered thunderstorms. Low 24ï¿½ï¿½C. Winds S at 15 to 30 km/h. Chance of rain 40%.WINDS 26 km/h gusts to 40 km/hHUMIDITY76%UV INDEX0 of 10SUN05:5819:04WEATHER ,KARNATAKA,BELGAUM,CHIKODI,48:16.8
,AGRICULTURE,Others,Others,Weather,Asked about weather report,DAYDESCRIPTIONHIGH / LOWPRECIPWINDHUMIDITYTONIGHT11 JUNT-Storms Early--25ï¿½ï¿½50%S 25 km/h74%UV INDEXSUNRISESUNSETMOONRISEMOONSET0 of 1005:5519:0213:3301:18Thunderstorms early. Low 25ï¿½ï¿½C. Winds S at 15 to 30 km/h. Chance of r,KARNATAKA,BELGAUM,ATHNI,49:10.6
,AGRICULTURE,Others,Others,Weather,Asked about weather Report of Belgaum taluk,"Precipitation 80%,with thunderstorm and There is a chances of rain fall . for more information of weather forecast please contact Varuna Mitra - 08067735999",KARNATAKA,BELGAUM,PARASGAD,57:47.9
,HORTICULTURE,Condiments and Spices,Turmeric,Nutrient Management,Asked about Nutrient management of turmeric,Nutrient Management        Farm yard manure: 10 (tons/acre)       Chemical fertilizers: N: P: K: 60: 50: 100    Apply entire dose of P and mix it well in the soil.    Apply 2/3 N and 50% K 40 days after sowing and the remaining 1/3 N and 50% K 90 days after sowing.,KARNATAKA,BELGAUM,GOKAK,27:39.2
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,"There is a chance of  Precipitation 50% with thunderstorms and  rain today. For accurate weather forecast information, please contact weather helplines. Varunamitra: 08067735999",KARNATAKA,BELGAUM,ATHNI,35:26.6
,HORTICULTURE,Vegetables,Tomato,Seeds and Planting Material,asked about rainfed tomato varieties,"UHS, Arabhavi, Gokak08354230279, 08354230280",KARNATAKA,BELGAUM,BYLAHONGAL,37:25.9
,HORTICULTURE,Condiments and Spices,Turmeric,Nutrient Management,Asked about Nutrient management in Turmeric.,Farm yard manure: 10 (tons/acre)       Chemical fertilizers: N: P: K: 60: 50: 100Apply entire dose of P and mix it well in the soil.Apply 2/3 N and 50% K 40 days after sowing and the remaining 1/3 N and 50% K 90 days after sowing.,KARNATAKA,BELGAUM,GOKAK,43:23.1
,AGRICULTURE,Others,Others,Weather,Asked about Plant Protection in    BRINJAL,"Spray 3.5 ml. Dicofol 18.5 EC. in a lit.water, direct the spray nozele towards ventral surface of the leaves",KARNATAKA,BELGAUM,KHANAPUR,49:02.1
,AGRICULTURE,Others,Others,Weather,Asked about weather report,DAYDESCRIPTIONHIGH / LOWPRECIPWINDHUMIDITYTONIGHT11 JUNT-Storms Early--25ï¿½ï¿½40%SSW 29 km/h70%UV INDEXSUNRISESUNSETMOONRISEMOONSET0 of 1005:5319:0013:3001:15Thunderstorms early. Low 25ï¿½ï¿½C. Winds SSW at 25 to 40 km/h. Chance of r,KARNATAKA,BELGAUM,ATHNI,59:20.7
,AGRICULTURE,Others,Others,Weather,Asked about weather report  Athini,"Athani, Karnataka Hourly Weather18:14 ISTThunderstorms ending Tuesday at 6:45pm.TIMEDESCRIPTIONTEMPFEELSPRECIPHUMIDITYWIND18:30TUEScattered T-Storms30ï¿½ï¿½33ï¿½ï¿½35%60%SSW 24 km/h19:00TUECloudy29ï¿½ï¿½33ï¿½ï¿½5%62%SSW 23 km/h20:00TUEMostly Cloudy28ï¿½ï¿½31ï¿½ï¿½0%66%S 22 km/h21:00TUEMostly Cloudy28ï¿½ï¿½30ï¿½ï¿½0%70%S 21 km/h22:00TUEMostly Cloudy27ï¿½ï¿½30ï¿½ï¿½0%73%S 20 km/h23",KARNATAKA,BELGAUM,ATHNI,16:12.0
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,"There is a chance of  Precipitation 50% with thunderstorms and  rain today. For accurate weather forecast information, please contact weather helplines. Varunamitra: 08067735999",KARNATAKA,BELGAUM,ATHNI,19:52.8
,AGRICULTURE,Others,Others,Weather,Asked about weather report of taluk,Contact No : 9008907300,KARNATAKA,BELGAUM,CHIKODI,51:49.8
,AGRICULTURE,Millets,Maize (Makka),Cultural Practices,Asked about cultural practices  in maize,Hema*May-JuneSept - OctJan - Feb110 - 1206Grain 36 - 38Straw - 12 tGrain 32 - 34Straw -8 tHybrid - Nithyashri*110 - 120Grain 32 - 34Straw - 12 t.Grain 30 - 32Straw - 8 t.Composit NAC - 6004*115 - 120Grain 24 - 26Straw - 8 t.Grain 18 - 20Straw - 6 t.Composit NAC - 6002*90 - 95Grain 18 - 20Straw - 6 tGrain 1,KARNATAKA,BELGAUM,GOKAK,09:53.1
,AGRICULTURE,Others,Others,Weather,Asked about weather Report of Raybag taluk,"Precipitation 40%,with thunderstorm and There is a chances of rain fall . for more information of weather forecast please contact Varuna Mitra - 08067735999",KARNATAKA,BELGAUM,RAYBAG,48:56.3
,AGRICULTURE,Millets,Maize (Makka),Nutrient Management,ASKED ABOUT NUTRIENT MANAGEMENT IN MAIZE,"Nutrient managementApply 20 kg nitrogen, 30 kg phosphorous and 16 kg potash fertilizers before sowing.Apply 40 kg. nitrogen as topdressing at 3 - 4 weeks after sowing in black soils.In red sand mixed soils, apply 20 kg nitrogen after 3 - 4 weeks after sowing and again 20 kg nitrogen at 6 - 7 weeks after sowing as topdressing.Apply the fertilizers 3 - 4'' away from seedlings with ring method of placement.Remove the tillers emerging from bottom of the plants.",KARNATAKA,BELGAUM,ATHNI,12:41.2
,HORTICULTURE,Vegetables,Cabbage,Nutrient Management,Asked about Nutrient management in cabbage,Recommended to Spray Emamectin benzoate 5 % SG 4 g/10 lit.l,KARNATAKA,BELGAUM,PARASGAD,34:28.7
,AGRICULTURE,Others,Others,Weather,Asked about weather report of hukeri taluk,Partly cloudy weather and there is 80% chance of rain today.For accurate weather information please contact ï¿½ï¿½ï¿½VARUNA MITRAï¿½ï¿½ï¿½ NEW  helpline number  ,KARNATAKA,BELGAUM,HUKERI,08:43.8
,AGRICULTURE,Others,Others,Weather,Asked about weather report of raybag taluk,Windy and cloudy. High 30ï¿½ï¿½C. Winds SW at 25 to 40 k,KARNATAKA,BELGAUM,RAYBAG,39:03.3
,HORTICULTURE,Plantation Crops,Coconut,Nutrient Management,Asked about Nutrient management in COCONUT,SUGGESTED TO GIVE BORAN 50 GRAM PER PLANT,KARNATAKA,BELGAUM,BELGAUM,18:00.4
,AGRICULTURE,Others,Others,Weather,Asked about weather Report of taluk,"Precipitation 56%Occasional rain and a thunderstorm this evening; otherwise, mostly cloudy",KARNATAKA,BELGAUM,BYLAHONGAL,25:31.5
,AGRICULTURE,Others,Others,Weather,Asked about weather report of ATHNI Taluk,Windy and mostly cloudy. High 31ï¿½ï¿½C. Winds SW at 25 to 40 k,KARNATAKA,BELGAUM,ATHNI,38:21.9
,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",Asked about Plant Protection in sugarcane,suggested to Incorporate 5 kg. Phorate 10 G/acre to the soil when soil moisture in optimum condition.If water available in root grubs infested areas mix 0.4 ml.Chlorpyriphos 20 EC. /m2 through irrigation water.,KARNATAKA,BELGAUM,RAYBAG,14:55.8
,AGRICULTURE,Others,Others,Weather,Asked about weather report of  raybag taluk,"Precipitation 10% there is no chance of  rain fall today, For more details please kindly contact ï¿½ï¿½ï¿½VARUNA MITRAï¿½ï¿½ï¿½ NEW  helpline number  ",KARNATAKA,BELGAUM,RAYBAG,55:43.9
,AGRICULTURE,Millets,Maize (Makka),"	Plant Protection	",Asked about Plant Protection in maize.,Recommended to Spray Emamectin benzoate 5 % SG 0.5 g and  DDVP 0.5 ml per liter of water.,KARNATAKA,BELGAUM,RAYBAG,56:56.0
